Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Parent,Parent summary,Status Category
"As a admin, admin should able to write recevier  email",UGV-8,10041,,Test,Done,UGV,Uniform Gift voucher ,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,Done,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,02/Sep/21 10:23 AM,07/Sep/21 5:59 AM,06/Sep/21 11:33 AM,07/Sep/21 5:59 AM,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,UGV-2,,,,,,,,,{},,,,,,,0|i0007a:r,,UGV Sprint 1,,,,,,,,,,Done
"As a admin, admin should able to write receiver name ",UGV-7,10040,,Test,Done,UGV,Uniform Gift voucher ,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,Done,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,02/Sep/21 10:07 AM,07/Sep/21 5:59 AM,06/Sep/21 11:33 AM,07/Sep/21 5:59 AM,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,UGV-2,,,,,,,,,{},,,,,,,0|i0007a:i,,UGV Sprint 1,,,,,,,,,,Done
"As a admin, admin should able to write his email",UGV-6,10039,,Test,Done,UGV,Uniform Gift voucher ,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,Done,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,02/Sep/21 9:46 AM,07/Sep/21 5:59 AM,06/Sep/21 11:33 AM,07/Sep/21 5:59 AM,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,UGV-2,,,,,,,,,{},,,,,,,0|i0007a:,,UGV Sprint 1,,,,,,,,,,Done
"As a admin ,admin should able to  write his name ",UGV-5,10038,,Test,Done,UGV,Uniform Gift voucher ,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,Done,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,02/Sep/21 9:18 AM,07/Sep/21 5:59 AM,06/Sep/21 11:33 AM,07/Sep/21 5:59 AM,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,UGV-2,,,,,,,,,{},,,,,,,0|i00079:,,UGV Sprint 1,,,,,,,,,,Done
"As a admin ,admin is able to write code ",UGV-4,10037,,Test,Done,UGV,Uniform Gift voucher ,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,Done,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,02/Sep/21 8:46 AM,07/Sep/21 5:59 AM,07/Sep/21 5:17 AM,07/Sep/21 5:59 AM,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,UGV-2,,,,,,,,,{},,,,,,,0|i00077:,,UGV Sprint 1,,,,,,,,,,Done
"Admin can select,create and delete the voucher theme",UGV-3,10036,,Story,Done,UGV,Uniform Gift voucher ,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,Done,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,02/Sep/21 7:40 AM,07/Sep/21 6:54 AM,08/Sep/21 6:01 AM,07/Sep/21 6:54 AM,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,UGV-1,,,,,,,,,{},,,,,,,0|i0007b:,,UGV Sprint 1,,,,,,,,,,Done
Admin can add and send the voucher to the user ,UGV-2,10035,,Story,Done,UGV,Uniform Gift voucher ,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,Done,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,02/Sep/21 7:38 AM,08/Sep/21 5:24 AM,08/Sep/21 6:01 AM,07/Sep/21 5:59 AM,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,UGV-19,,,,,,,,,,{},,,,,,,0|i00073:,,UGV Sprint 1,,,,,,,,,,Done
UNIFORM (Gift Voucher /Marketing(Mail)/Reports(Marketing Report),UGV-1,10034,,Epic,In Progress,UGV,Uniform Gift voucher ,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,02/Sep/21 7:33 AM,08/Sep/21 11:24 AM,08/Sep/21 11:23 AM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,UGV-2,UGV-20,UGV-26,,,,,,,{},ghx-label-5,,Gift voucher ,To Do,,,0|i0006v:,,UGV Sprint 1,,,,,,,,,,In Progress
USER IS ABLE TO LOGIN WITH BLANK,OL-5,10033,,Bug,To Do,OL,OLA69,software,Rohan bbx,612ef783be9e4d0069575b94,,High,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 4:55 PM,01/Sep/21 4:55 PM,01/Sep/21 4:55 PM,,,0,"user navigate app , after not giving credentisld user is able to login
",chrome43,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,OL-4,,,,,,,,,{},,,,,,,0|i0006n:,,,,,,,,,,,,To Do
verify with blank input,OL-4,10032,,Test,In Progress,OL,OLA69,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 4:29 PM,01/Sep/21 4:55 PM,01/Sep/21 4:34 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,OL-2,,,,,,,,,{},,,,,,,0|i0006f:,,OL69 Sprint 1,,,,,,,,,,In Progress
verify with special character,OL-3,10031,,Test,In Progress,OL,OLA69,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 4:23 PM,01/Sep/21 4:39 PM,01/Sep/21 4:24 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,OL-2,,,,,,,,,{},,,,,,,0|i00067:,,OL69 Sprint 1,,,,,,,,,,In Progress
As a user i want to login to my valid email  credential so that i can navigate to dashboard,OL-2,10030,,Story,In Progress,OL,OLA69,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 4:19 PM,01/Sep/21 4:39 PM,01/Sep/21 4:34 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,OL-1,,,,,,,,,{},,,,,,,0|i0005z:,,OL69 Sprint 1,,,,,,,,,,In Progress
As a user i want to login to my valid credential so that i can navigate to dashboard,OL-1,10029,,Epic,To Do,OL,OLA69,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 4:17 PM,01/Sep/21 4:20 PM,01/Sep/21 4:33 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},ghx-label-4,,contact us page,To Do,,,0|i0005r:,,,,,,,,,,,,To Do
verify with decimal numbers,OLA1-10,10028,,Test,To Do,OLA1,OLA1,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 12:21 PM,01/Sep/21 12:21 PM,01/Sep/21 12:21 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0004j:,,,,,,,,,,,,To Do
verify with given range,OLA1-9,10027,,Test,To Do,OLA1,OLA1,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 12:20 PM,01/Sep/21 12:20 PM,01/Sep/21 12:20 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0005j:,,,,,,,,,,,,To Do
verify with blank input,OLA1-8,10026,,Test,To Do,OLA1,OLA1,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 12:20 PM,01/Sep/21 12:20 PM,01/Sep/21 12:20 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0005b:,,,,,,,,,,,,To Do
verify with valid input,OLA1-7,10025,,Test,To Do,OLA1,OLA1,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 12:19 PM,01/Sep/21 12:19 PM,01/Sep/21 12:19 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00053:,,,,,,,,,,,,To Do
verify with alphanumeric value,OLA1-6,10024,,Test,To Do,OLA1,OLA1,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 12:19 PM,01/Sep/21 12:19 PM,01/Sep/21 12:19 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0004v:,,,,,,,,,,,,To Do
verify with only numberic value,OLA1-4,10022,,Test,To Do,OLA1,OLA1,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 12:18 PM,01/Sep/21 12:18 PM,01/Sep/21 12:18 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0004n:,,,,,,,,,,,,To Do
verify login functionality with valid data,OLA1-3,10021,,Story,To Do,OLA1,OLA1,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 12:11 PM,01/Sep/21 12:21 PM,01/Sep/21 12:22 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0004f:,,OLA1 Sprint 1,,,,,,,,,,To Do
As a user i want to login to my valid credential so that i can navigate to dashboard,OLA1-2,10020,,Story,To Do,OLA1,OLA1,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 12:10 PM,01/Sep/21 12:21 PM,01/Sep/21 12:22 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00047:,,OLA1 Sprint 1,,,,,,,,,,To Do
"As a user , user should able to book ola ride ",OLA1-1,10019,,Epic,To Do,OLA1,OLA1,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 12:09 PM,01/Sep/21 12:09 PM,01/Sep/21 12:09 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},ghx-label-2,,OLAEPIC,To Do,,,0|i0003z:,,,,,,,,,,,,To Do
" As a customer, I want to be able to pay for my orders through online wallets",FT-12,10018,,Test,To Do,FT,features_template,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 10:37 AM,01/Sep/21 10:48 AM,02/Sep/21 9:25 AM,,,0,customer should able to pay the bill,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0003r:,,,,,,,,,,,,To Do
user will able to pay his order by paybal,FT-11,10017,,Test,To Do,FT,features_template,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 10:32 AM,01/Sep/21 10:32 AM,02/Sep/21 9:25 AM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0003j:,,,,,,,,,,,,To Do
Add debit card option,FT-9,10015,,Task,To Do,FT,features_template,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 10:16 AM,01/Sep/21 10:16 AM,09/Sep/21 5:04 AM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00033:,,FT Sprint 1,,,,,,,,,,To Do
Integreate with Paytm API,FT-8,10014,10009,Sub-task,To Do,FT,features_template,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 10:13 AM,01/Sep/21 10:13 AM,09/Sep/21 5:04 AM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0002v:,,FT Sprint 1,,,,,,,,10009,As a customer I want able to pay for my orders through Paytm,To Do
Add 'pay through online wallet' option,FT-6,10012,10009,Sub-task,To Do,FT,features_template,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 10:10 AM,01/Sep/21 10:10 AM,09/Sep/21 5:04 AM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0002n:,,FT Sprint 1,,,,,,,,10009,As a customer I want able to pay for my orders through Paytm,To Do
Integrate with Paybal API,FT-5,10011,10008,Sub-task,To Do,FT,features_template,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 10:07 AM,01/Sep/21 10:07 AM,01/Sep/21 12:01 PM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0002f:,,FT Sprint 1,,,,,,,,10008,As a customer I want able to pay for my orders through Paybal,To Do
Add 'pay through online wallet' option,FT-4,10010,10008,Sub-task,To Do,FT,features_template,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 10:07 AM,01/Sep/21 10:07 AM,09/Sep/21 5:04 AM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00027:,,FT Sprint 1,,,,,,,,10008,As a customer I want able to pay for my orders through Paybal,To Do
As a customer I want able to pay for my orders through Paytm,FT-3,10009,,Story,To Do,FT,features_template,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 9:54 AM,01/Sep/21 10:00 AM,09/Sep/21 5:04 AM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,FT-1,,,,,0|i0001z:,,FT Sprint 1,,3.0,,,,,,,,To Do
As a customer I want able to pay for my orders through Paybal,FT-2,10008,,Story,To Do,FT,features_template,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 9:53 AM,01/Sep/21 10:00 AM,02/Sep/21 9:25 AM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},,FT-1,,,,,0|i0001r:,,FT Sprint 1,,3.0,,,,,,,,To Do
As a customer I want to able to pay for my order through online wallets,FT-1,10007,,Epic,To Do,FT,features_template,software,Rohan bbx,612ef783be9e4d0069575b94,,Medium,,,,Rohan bbx,612ef783be9e4d0069575b94,Rohan bbx,612ef783be9e4d0069575b94,01/Sep/21 9:48 AM,01/Sep/21 10:21 AM,09/Sep/21 5:04 AM,,,0,,,Rohan bbx,612ef783be9e4d0069575b94,,,,,,,,,,,,,,,,,,,{},ghx-label-5,,online_wallet_01,To Do,,,0|i0001j:,,,,,,,,,,,,To Do
